id,price
13.223115088821102,13.237697
12.441148720271016,12.271996
13.1421679654829,13.053937
13.217675375388819,13.134416
13.317931805683793,13.460658
12.776913764456149,12.784828
13.399996629152975,13.388794
13.199326270390594,13.105652
13.698977865303197,13.576718
12.206077645517674,12.425834
13.388491319573715,13.414337
13.312985389904174,13.07574
12.921472880009725,13.015607
12.650761671914688,12.413745
13.74830287778897,13.683131
13.361775475364563,13.640613
12.77280873810987,12.697361
12.644330802262578,12.936957
12.676079399771027,12.673536
12.732282325539853,12.083035
12.441148720271016,12.335354
13.190023895035274,13.138469
13.133305295680074,13.065093
13.754699481266208,13.61544
13.304686600863562,13.378266
12.971310228604022,12.859863
12.34148164933907,12.495422
13.710095596379851,13.622909
13.180634172318978,13.250179
13.937729075643883,13.688549
12.524530013005734,12.381991
12.691583538230217,13.065896
13.664688831019712,13.552656
12.807655372286902,12.679635
12.882838888132428,12.888916
13.541075028051122,13.924949
12.948012371209098,13.0358515
13.171155446333852,13.288114
12.468440756144114,12.548705
13.981025843899115,13.863548
12.44312304677877,12.382162
13.384729180332174,13.306632
12.933623668263472,12.873387
13.015893357585442,12.971396
13.70903942580019,13.671472
12.33182825999709,12.335348
12.531415320564594,12.506851
13.592368256649284,13.615102
12.323860125621126,12.360963
12.180759965737863,12.675305
13.102162710901053,13.098201
12.723380216015363,12.938624
12.733758336210744,12.619197
12.721888795877375,12.656213
13.102162710901053,13.103373
12.73670383776449,12.68965
13.664688831019712,13.646502
12.278397958261774,12.538535
13.910821646859095,13.875089
13.279368835614243,13.289506
12.736374372700984,12.5902405
12.706850963741102,12.8557005
12.429020177633873,12.640829
13.22672519452875,13.304056
12.30592250537653,12.193835
13.108266481420335,12.995051
13.250758351186132,13.420801
12.691583538230217,12.545137
13.017005083966255,13.053921
12.959846800844963,13.283386
12.952762962683588,12.860889
13.296318365198623,13.122499
12.32163544049751,12.287187
13.270785106659046,13.144015
13.199326270390594,13.223763
12.807655372286902,12.460321
13.610944619216111,13.6299095
13.451668563394815,13.463676
12.652362948153474,12.551181
12.452741298891185,12.436995
12.429020177633873,12.473031
12.873776369186693,12.969995
12.821260987319457,12.593367
13.005831808336863,12.928997
12.936036208848487,12.8651
12.618185607609803,12.519216
13.321215875492413,13.419814
13.641158361294979,13.717253
12.904209855160254,12.916138
13.005831808336863,12.931938
13.054086677976365,12.789869
12.505995740029274,12.576258
13.244582780038517,13.199598
13.091906231773164,13.228291
13.005831808336863,13.014196
12.560247968016562,12.693618
13.122365377402328,13.1396675
14.006131744018864,13.603599
12.524530013005734,12.419326
13.279368835614243,13.317254
12.873904582205107,13.0535
12.765691290604371,12.809951
12.742568940017076,12.815707
12.73670383776449,12.6550665
13.458765611575428,13.632215
12.899222326086994,12.880303
13.030250281476574,13.238387
13.017005083966255,13.074679
11.82864819757753,12.280054
12.948012371209098,12.924278
12.821260987319457,12.781595
13.038983942375959,12.722848
13.154251503498404,12.886441
13.51440681653079,13.971719
12.75130259456002,12.957263
13.47302165746721,13.539359
12.429220196836383,12.437399
13.795308871054397,13.647161
12.468440756144114,12.3714695
13.573376574434146,13.604937
12.834683971615659,12.838019
12.772805901234461,12.697553
12.834683971615659,13.084284
13.091906231773164,13.007958
12.54254845357358,12.627995
12.919024904363686,12.663009
13.122365377402328,12.9627075
13.329379172803593,13.187614
12.611374406964662,12.5193615
13.946539697563276,13.574349
12.506180941677357,12.843327
12.608202196848836,12.514475
12.634606283893019,12.686413
12.896719202134523,12.970427
12.973865689268807,12.98005
12.634443404709922,12.775285
13.07107218827772,12.488334
12.367345048436391,12.257866
13.038983942375959,13.074023
11.86710429621008,11.78685
12.63424139767157,12.404929
13.567050480716235,13.358863
12.733463308313716,12.712156
13.25339339419516,13.2274
12.983103608918753,12.974706
13.304686600863562,12.846057
12.396697137361691,12.472749
12.966880811009803,13.190765
13.432786403100184,13.452939
12.384223015005313,12.427657
13.18935077260068,13.044258
13.455975814408239,13.497425
12.834683971615659,12.800538
13.676249640055394,13.960099
12.632976296995821,12.421213
12.20582761551277,12.439535
13.038983942375959,13.098072
13.470059532390184,13.422129
13.410546824147012,13.149705
12.117246896289503,12.192623
13.444448325847754,13.146223
12.968981402048069,12.896645
12.54254845357358,12.392675
13.270785106659046,13.183141
13.384729180332174,13.413908
12.84779757601972,12.749214
12.637858308703688,12.74548
12.955129822091815,12.968748
12.73670383776449,12.733485
12.691583538230217,12.723557
12.901719200051183,12.885594
12.765691290604371,12.848031
12.873904582205107,12.827322
12.429220196836383,12.433597
12.89295272879663,12.682891
12.543619304752651,12.741738
13.522482219667573,13.506553
12.771389295485289,12.711649
12.810391344620207,12.671714
13.120363378739663,13.209311
12.691583538230217,12.577243
13.598598798635953,13.561557
13.1421679654829,13.151148
12.180759965737863,12.246447
12.89894228757987,12.813939
12.493133274926212,12.489095
12.949321035226301,12.538479
13.053658321637316,13.132094
12.154784614286667,12.329534
12.6410997921206,12.640164
12.788291058675025,12.638578
13.15289452230148,13.253901
13.054086677976365,12.844357
12.676079399771027,12.364579
12.560247968016562,12.665872
13.097047620699986,13.1162
13.012550743537489,13.009809
13.12834743715147,12.995215
12.691583538230217,12.714155
12.524530013005734,12.929972
13.304686600863562,13.386813
13.199326270390594,13.121091
13.232116033476537,13.177843
13.41204494952365,13.325262
13.304686600863562,13.305661
12.852654809442695,12.796287
12.25486757159303,12.499348
12.611541086966115,12.844426
13.171155446333852,12.995397
12.37581963951765,12.447095
12.25486757159303,12.340726
13.058360179622305,13.174512
12.498745990829315,12.423649
13.000198003314573,12.7263
12.647551406590285,12.512141
12.964541634128395,12.911051
12.607867693866968,12.59077
12.721888795877375,12.952239
12.272800954830618,11.927403
12.948012371209098,12.961195
12.983103608918753,12.947721
12.358368749551493,12.362969
12.896719202134523,12.90872
14.180154365996387,13.466484
13.567691300166784,13.500775
12.066816325306588,12.192904
12.409017571151187,12.391296
13.725755420303582,13.694602
13.167338655091122,13.206378
13.369225017834633,13.316793
13.161586013632684,13.175402
12.81584093453868,12.835975
12.380030154325457,12.456649
13.122365377402328,13.361186
12.94323910384853,12.906702
13.864301674514206,13.778746
12.710758459178564,12.731351
13.503537159062734,13.348453
13.106236027992704,13.10567
13.112315061750808,13.008262
13.721200977393528,13.755867
13.29463628184505,13.300007
13.928840136128022,13.793486
12.973865689268807,13.087539
12.994532278619134,13.046411
13.060490101343552,13.04369
12.25486757159303,12.383562
12.790531557376655,12.767666
13.681980308196241,13.681024
13.224921770781943,13.177305
13.250758351186132,13.305162
13.622533633837332,13.483284
12.013706813470414,12.384515
12.611541086966115,12.622676
13.005831808336863,13.193686
12.959846800844963,12.924113
13.102162710901053,13.184588
13.239258908233676,13.387858
13.017005083966255,13.491556
12.611541086966115,12.943049
13.42246945133505,13.570239
11.748005492256807,12.261411
13.244582780038517,13.516749
13.377007146164305,13.350462
12.524530013005734,12.428162
13.567050480716235,13.589659
12.899097318586382,12.91286
12.445093483000798,12.380284
14.04662307257814,13.75767
12.409017571151187,12.486956
13.017005083966255,12.993074
12.388398368982115,12.536266
12.502470376049185,12.418652
12.959846800844963,12.747692
13.180634172318978,13.283302
13.586098651497313,12.829287
11.899554278732099,12.337528
13.017005083966255,12.855611
12.923792919343217,12.938858
13.17001193781113,13.230212
12.821260987319457,13.237735
12.899222326086994,12.983621
13.345508528717259,13.481273
12.992256969959042,12.921275
13.721200977393528,13.669941
12.868366210940025,13.03899
12.991801286323186,13.008859
13.217584462330732,13.024273
12.283038316285214,12.297526
12.567240979056246,12.505153
12.487488878546145,12.441645
13.566986376179663,13.593669
13.813509557297108,13.64654
14.130322027731049,13.849358
12.495007682693725,12.447266
12.481812442022767,12.303104
12.40287632827253,12.58416
13.122265372602016,13.0758095
12.644330802262578,12.647302
12.791052597518284,12.700089
12.899222326086994,13.02369
12.936036208848487,13.087335
13.592368256649284,13.429455
12.45293662970407,12.400675
13.304686600863562,13.374302
12.392556361841777,12.428771
13.489781802915555,13.259293
12.055255569732177,12.168453
12.879019669789754,12.909003
13.184400648021263,13.108348
12.904707242642809,12.917791
